STARTING!
Log parameter values verbosely: [0]
Num threads: [4]
Graph: [inception_v3.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [4]
Loaded model inception_v3.tflite
INFO: Initialized TensorFlow Lite runtime.
The input model file size (MB): 95.3256
Initialized session in 3.368ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=2 first=266833 curr=237928 min=237928 max=266833 avg=252380 std=14452

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=238127 curr=238917 min=237541 max=244172 avg=238689 std=1239

Inference timings in us: Init: 3368, First inference: 266833, Warmup (avg): 252380, Inference (avg): 238689
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=8.21484 overall=145.082
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	           59.459	    0.563	    0.558	  0.234%	 25.152%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu]:7
	                 CONV_2D	           60.018	    0.410	    0.412	  0.173%	 25.324%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu]:8
	                 CONV_2D	           60.430	    3.807	    3.871	  1.623%	 26.947%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Relu]:9
	                 CONV_2D	           64.302	    0.586	    0.587	  0.246%	 27.193%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu]:10
	                 CONV_2D	           64.890	    2.525	    2.553	  1.070%	 28.264%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu]:11
	                 CONV_2D	           67.444	    3.765	    3.815	  1.599%	 29.863%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Relu]:12
	         AVERAGE_POOL_2D	           71.260	    1.901	    1.868	  0.783%	 30.646%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool]:13
	                 CONV_2D	           73.128	    0.322	    0.313	  0.131%	 30.777%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu]:14
	           CONCATENATION	           73.442	    0.194	    0.170	  0.071%	 30.849%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/concat]:15
	                 CONV_2D	           73.613	    0.762	    0.751	  0.315%	 31.164%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu]:16
	                 CONV_2D	           74.365	    0.562	    0.564	  0.237%	 31.400%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Relu]:17
	                 CONV_2D	           74.930	    3.844	    3.854	  1.616%	 33.016%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Relu]:18
	                 CONV_2D	           78.785	    0.796	    0.799	  0.335%	 33.351%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu]:19
	                 CONV_2D	           79.584	    2.545	    2.559	  1.073%	 34.423%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu]:20
	                 CONV_2D	           82.145	    3.834	    3.822	  1.602%	 36.026%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Relu]:21
	         AVERAGE_POOL_2D	           85.968	    2.676	    2.661	  1.115%	 37.141%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool]:22
	                 CONV_2D	           88.630	    0.747	    0.755	  0.317%	 37.458%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Relu]:23
	           CONCATENATION	           89.385	    0.165	    0.166	  0.070%	 37.527%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/concat]:24
	                 CONV_2D	           89.552	    0.835	    0.860	  0.360%	 37.888%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Relu]:25
	                 CONV_2D	           90.413	    0.632	    0.656	  0.275%	 38.163%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Relu]:26
	                 CONV_2D	           91.069	    3.823	    3.899	  1.635%	 39.798%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Relu]:27
	                 CONV_2D	           94.970	    0.907	    0.909	  0.381%	 40.179%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Relu]:28
	                 CONV_2D	           95.880	    2.541	    2.607	  1.093%	 41.272%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Relu]:29
	                 CONV_2D	           98.487	    3.777	    3.825	  1.603%	 42.875%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Relu]:30
	         AVERAGE_POOL_2D	          102.313	    2.984	    2.947	  1.235%	 44.110%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool]:31
	                 CONV_2D	          105.261	    0.845	    0.840	  0.352%	 44.462%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Relu]:32
	           CONCATENATION	          106.102	    0.170	    0.174	  0.073%	 44.535%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/concat]:33
	                 CONV_2D	          106.276	   10.100	   10.024	  4.202%	 48.738%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Relu]:34
	                 CONV_2D	          116.302	    0.884	    0.895	  0.375%	 49.113%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Relu]:35
	                 CONV_2D	          117.198	    2.543	    2.567	  1.076%	 50.189%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Relu]:36
	                 CONV_2D	          119.766	    0.956	    0.967	  0.405%	 50.595%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Relu]:37
	             MAX_POOL_2D	          120.734	    0.584	    0.582	  0.244%	 50.839%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool]:38
	           CONCATENATION	          121.317	    0.111	    0.110	  0.046%	 50.885%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/concat]:39
	                 CONV_2D	          121.427	    1.423	    1.430	  0.599%	 51.484%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Relu]:40
	                 CONV_2D	          122.858	    0.987	    0.962	  0.403%	 51.888%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Relu]:41
	                 CONV_2D	          123.820	    1.216	    1.216	  0.510%	 52.397%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Relu]:42
	                 CONV_2D	          125.037	    1.705	    1.726	  0.724%	 53.121%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Relu]:43
	                 CONV_2D	          126.764	    0.963	    0.970	  0.407%	 53.528%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Relu]:44
	                 CONV_2D	          127.734	    1.204	    1.213	  0.508%	 54.036%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Relu]:45
	                 CONV_2D	          128.948	    1.178	    1.192	  0.500%	 54.536%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Relu]:46
	                 CONV_2D	          130.141	    1.207	    1.204	  0.505%	 55.040%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Relu]:47
	                 CONV_2D	          131.345	    1.699	    1.708	  0.716%	 55.756%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Relu]:48
	         AVERAGE_POOL_2D	          133.054	    1.779	    1.757	  0.737%	 56.493%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool]:49
	                 CONV_2D	          134.812	    1.412	    1.421	  0.596%	 57.089%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Relu]:50
	           CONCATENATION	          136.234	    0.103	    0.107	  0.045%	 57.134%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6b/concat]:51
	                 CONV_2D	          136.342	    1.407	    1.416	  0.594%	 57.727%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Relu]:52
	                 CONV_2D	          137.758	    1.192	    1.188	  0.498%	 58.225%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Relu]:53
	                 CONV_2D	          138.947	    1.845	    1.850	  0.776%	 59.001%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Relu]:54
	                 CONV_2D	          140.798	    2.182	    2.186	  0.917%	 59.917%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Relu]:55
	                 CONV_2D	          142.985	    1.237	    1.207	  0.506%	 60.423%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Relu]:56
	                 CONV_2D	          144.193	    1.859	    1.853	  0.777%	 61.200%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Relu]:57
	                 CONV_2D	          146.046	    1.794	    1.841	  0.772%	 61.972%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Relu]:58
	                 CONV_2D	          147.888	    1.804	    1.856	  0.778%	 62.750%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Relu]:59
	                 CONV_2D	          149.745	    2.159	    2.167	  0.908%	 63.658%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Relu]:60
	         AVERAGE_POOL_2D	          151.913	    1.791	    1.783	  0.748%	 64.406%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool]:61
	                 CONV_2D	          153.698	    1.429	    1.422	  0.596%	 65.002%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Relu]:62
	           CONCATENATION	          155.121	    0.107	    0.107	  0.045%	 65.047%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6c/concat]:63
	                 CONV_2D	          155.228	    1.392	    1.414	  0.593%	 65.640%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Relu]:64
	                 CONV_2D	          156.643	    1.170	    1.188	  0.498%	 66.138%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Relu]:65
	                 CONV_2D	          157.832	    1.847	    1.847	  0.774%	 66.912%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Relu]:66
	                 CONV_2D	          159.680	    2.166	    2.187	  0.917%	 67.829%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Relu]:67
	                 CONV_2D	          161.867	    1.208	    1.205	  0.505%	 68.334%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Relu]:68
	                 CONV_2D	          163.073	    1.847	    1.855	  0.778%	 69.112%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Relu]:69
	                 CONV_2D	          164.929	    1.823	    1.846	  0.774%	 69.886%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Relu]:70
	                 CONV_2D	          166.776	    1.864	    1.859	  0.779%	 70.665%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Relu]:71
	                 CONV_2D	          168.636	    2.160	    2.172	  0.911%	 71.576%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Relu]:72
	         AVERAGE_POOL_2D	          170.809	    1.776	    1.783	  0.748%	 72.323%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool]:73
	                 CONV_2D	          172.593	    1.444	    1.421	  0.596%	 72.919%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Relu]:74
	           CONCATENATION	          174.015	    0.105	    0.106	  0.044%	 72.963%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6d/concat]:75
	                 CONV_2D	          174.121	    1.411	    1.416	  0.594%	 73.557%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Relu]:76
	                 CONV_2D	          175.538	    1.391	    1.402	  0.588%	 74.144%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Relu]:77
	                 CONV_2D	          176.940	    2.611	    2.618	  1.097%	 75.242%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Relu]:78
	                 CONV_2D	          179.559	    2.636	    2.647	  1.110%	 76.351%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Relu]:79
	                 CONV_2D	          182.207	    1.412	    1.411	  0.591%	 76.943%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu]:80
	                 CONV_2D	          183.619	    2.679	    2.647	  1.110%	 78.052%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Relu]:81
	                 CONV_2D	          186.267	    2.596	    2.620	  1.099%	 79.151%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Relu]:82
	                 CONV_2D	          188.889	    2.619	    2.655	  1.113%	 80.264%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Relu]:83
	                 CONV_2D	          191.545	    2.662	    2.614	  1.096%	 81.360%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Relu]:84
	         AVERAGE_POOL_2D	          194.160	    1.766	    1.767	  0.741%	 82.101%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool]:85
	                 CONV_2D	          195.928	    1.409	    1.426	  0.598%	 82.698%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Relu]:86
	           CONCATENATION	          197.355	    0.101	    0.106	  0.044%	 82.743%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6e/concat]:87
	                 CONV_2D	          197.461	    1.405	    1.417	  0.594%	 83.337%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Relu]:88
	                 CONV_2D	          198.879	    1.353	    1.337	  0.561%	 83.898%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Relu]:89
	                 CONV_2D	          200.218	    1.422	    1.431	  0.600%	 84.497%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Relu]:90
	                 CONV_2D	          201.649	    2.652	    2.618	  1.097%	 85.595%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Relu]:91
	                 CONV_2D	          204.268	    2.651	    2.661	  1.115%	 86.710%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Relu]:92
	                 CONV_2D	          206.930	    0.831	    0.850	  0.356%	 87.066%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Relu]:93
	             MAX_POOL_2D	          207.781	    0.345	    0.347	  0.145%	 87.212%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool]:94
	           CONCATENATION	          208.128	    0.043	    0.043	  0.018%	 87.230%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7a/concat]:95
	                 CONV_2D	          208.172	    0.959	    0.963	  0.404%	 87.634%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Relu]:96
	                 CONV_2D	          209.136	    1.148	    1.159	  0.486%	 88.120%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Relu]:97
	                 CONV_2D	          210.296	    1.038	    1.049	  0.440%	 88.560%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Relu]:98
	                 CONV_2D	          211.346	    1.056	    1.049	  0.440%	 88.999%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Relu]:99
	           CONCATENATION	          212.396	    0.026	    0.028	  0.012%	 89.011%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat]:100
	                 CONV_2D	          212.424	    1.359	    1.355	  0.568%	 89.579%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Relu]:101
	                 CONV_2D	          213.780	    4.203	    4.223	  1.770%	 91.350%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Relu]:102
	                 CONV_2D	          218.005	    1.113	    1.089	  0.456%	 91.806%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Relu]:103
	                 CONV_2D	          219.094	    1.030	    1.050	  0.440%	 92.246%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Relu]:104
	           CONCATENATION	          220.145	    0.028	    0.029	  0.012%	 92.258%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat]:105
	         AVERAGE_POOL_2D	          220.175	    0.596	    0.600	  0.252%	 92.510%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool]:106
	                 CONV_2D	          220.775	    0.601	    0.600	  0.251%	 92.761%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Relu]:107
	           CONCATENATION	          221.376	    0.082	    0.085	  0.035%	 92.797%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/concat]:108
	                 CONV_2D	          221.461	    1.552	    1.571	  0.658%	 93.455%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Relu]:109
	                 CONV_2D	          223.032	    1.973	    1.952	  0.818%	 94.274%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Relu]:110
	                 CONV_2D	          224.986	    1.063	    1.080	  0.453%	 94.726%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Relu]:111
	                 CONV_2D	          226.066	    1.036	    1.062	  0.445%	 95.171%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Relu]:112
	           CONCATENATION	          227.129	    0.029	    0.029	  0.012%	 95.184%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat]:113
	                 CONV_2D	          227.158	    2.225	    2.235	  0.937%	 96.120%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Relu]:114
	                 CONV_2D	          229.394	    4.223	    4.258	  1.785%	 97.905%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Relu]:115
	                 CONV_2D	          233.653	    1.097	    1.086	  0.455%	 98.361%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Relu]:116
	                 CONV_2D	          234.740	    1.059	    1.057	  0.443%	 98.804%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Relu]:117
	           CONCATENATION	          235.797	    0.029	    0.029	  0.012%	 98.816%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat]:118
	         AVERAGE_POOL_2D	          235.827	    0.973	    0.975	  0.409%	 99.225%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool]:119
	                 CONV_2D	          236.802	    0.966	    0.978	  0.410%	 99.635%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Relu]:120
	           CONCATENATION	          237.781	    0.091	    0.090	  0.038%	 99.672%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/concat]:121
	         AVERAGE_POOL_2D	          237.872	    0.108	    0.107	  0.045%	 99.717%	     0.000	        1	[InceptionV3/Logits/AvgPool_1a_8x8/AvgPool]:122
	                 CONV_2D	          237.979	    0.651	    0.657	  0.275%	 99.992%	     0.000	        1	[InceptionV3/Logits/Conv2d_1c_1x1/BiasAdd]:123
	                 RESHAPE	          238.637	    0.004	    0.003	  0.001%	 99.994%	     0.000	        1	[InceptionV3/Logits/SpatialSqueeze]:124
	                 SOFTMAX	          238.640	    0.015	    0.015	  0.006%	100.000%	     0.000	        1	[InceptionV3/Predictions/Reshape_1]:125

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	           34.591	   23.323	   23.214	  9.732%	  9.732%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_4a_3x3/Relu]:5
	                 CONV_2D	           13.700	   17.087	   17.149	  7.189%	 16.921%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_2b_3x3/Relu]:2
	                 CONV_2D	            2.198	   11.484	   11.500	  4.821%	 21.743%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_2a_3x3/Relu]:1
	                 CONV_2D	          106.276	   10.100	   10.024	  4.202%	 25.945%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Relu]:34
	                 CONV_2D	          229.394	    4.223	    4.258	  1.785%	 27.730%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Relu]:115
	                 CONV_2D	          213.780	    4.203	    4.223	  1.770%	 29.500%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Relu]:102
	                 CONV_2D	           91.069	    3.823	    3.899	  1.635%	 31.135%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Relu]:27
	                 CONV_2D	           60.430	    3.807	    3.871	  1.623%	 32.758%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Relu]:9
	                 CONV_2D	           74.930	    3.844	    3.854	  1.616%	 34.373%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Relu]:18
	                 CONV_2D	           98.487	    3.777	    3.825	  1.603%	 35.977%	     0.000	        1	[InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Relu]:30

Number of nodes executed: 126
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
